iteration,train_loss,eval_train_loss,val_loss,train_perplexity,val_perplexity,learning_rate,time_ms,mfu_percent
0,10.8622,10.8679,10.8629,52464.91817606896,52203.248305011555,,62434.43,-100.0
10,10.0384,,,,,,926.38,0.53
20,9.8651,,,,,,931.31,0.53
30,9.4893,,,,,,915.94,0.53
40,8.9445,,,,,,909.47,0.53
50,8.4438,,,,,,937.49,0.53
60,7.6903,,,,,,911.69,0.53
70,7.1358,,,,,,903.99,0.53
80,6.9842,,,,,,957.01,0.53
90,6.876,,,,,,912.39,0.53
100,6.4895,,,,,,932.22,0.53
110,6.5053,,,,,,913.7,0.53
120,6.5519,,,,,,920.66,0.53
130,6.1861,,,,,,912.56,0.53
140,6.1916,,,,,,900.76,0.53
150,6.0543,,,,,,902.94,0.53
160,5.9154,,,,,,899.14,0.53
170,5.7784,,,,,,917.35,0.53
180,5.9865,,,,,,919.07,0.53
190,5.7552,,,,,,913.34,0.53
200,5.7816,,,,,,903.6,0.54
210,5.6188,,,,,,906.59,0.54
220,5.8176,,,,,,918.41,0.54
230,5.739,,,,,,906.7,0.54
240,5.6316,,,,,,926.09,0.54
250,5.7272,5.6468,5.6225,283.3831871542201,276.579969566103,,59580.08,0.48
260,5.6488,,,,,,897.01,0.49
270,5.5057,,,,,,907.14,0.49
280,5.6852,,,,,,901.07,0.5
290,5.7982,,,,,,914.77,0.5
300,5.5351,,,,,,915.99,0.51
310,5.6305,,,,,,894.91,0.51
320,5.3492,,,,,,908.09,0.51
330,5.2648,,,,,,894.94,0.52
340,5.4116,,,,,,893.3,0.52
350,5.3609,,,,,,904.06,0.52
360,5.3227,,,,,,911.69,0.52
370,5.496,,,,,,905.7,0.53
380,5.409,,,,,,908.43,0.53
390,5.4152,,,,,,905.98,0.53
400,5.1467,,,,,,897.59,0.53
410,5.3135,,,,,,907.49,0.53
420,5.4899,,,,,,910.07,0.53
430,5.2549,,,,,,911.96,0.53
440,5.4521,,,,,,901.07,0.53
450,5.2057,,,,,,918.35,0.53
460,5.135,,,,,,912.53,0.53
470,5.0055,,,,,,914.02,0.53
480,5.3218,,,,,,906.67,0.53
490,5.1209,,,,,,900.49,0.54
500,5.2047,5.112,5.1143,166.0020271451912,166.38427121980502,,58662.61,0.48
510,5.2536,,,,,,915.79,0.49
520,5.2739,,,,,,918.29,0.49
530,5.0808,,,,,,906.07,0.5
540,5.1315,,,,,,912.05,0.5
550,5.2407,,,,,,921.33,0.5
560,5.2645,,,,,,911.85,0.51
570,5.1481,,,,,,919.9,0.51
580,5.1777,,,,,,908.32,0.51
590,5.028,,,,,,909.54,0.52
600,5.1429,,,,,,911.65,0.52
610,4.9584,,,,,,904.02,0.52
620,4.9265,,,,,,912.6,0.52
630,5.0223,,,,,,912.81,0.52
640,5.1371,,,,,,911.74,0.52
650,4.8662,,,,,,909.03,0.53
660,4.9031,,,,,,909.38,0.53
670,4.9319,,,,,,916.89,0.53
680,4.9418,,,,,,914.5,0.53
690,5.193,,,,,,907.13,0.53
700,4.9998,,,,,,895.29,0.53
710,5.0535,,,,,,905.56,0.53
720,4.9215,,,,,,914.5,0.53
730,4.939,,,,,,907.5,0.53
740,4.9947,,,,,,908.63,0.53
750,4.8924,4.8894,4.8643,132.87382583370976,129.58020071674918,,58612.59,0.48
760,4.8656,,,,,,909.71,0.49
770,4.8274,,,,,,906.84,0.49
780,4.8841,,,,,,909.11,0.5
790,4.9573,,,,,,902.12,0.5
800,4.8614,,,,,,912.75,0.51
810,4.9114,,,,,,914.64,0.51
820,4.9795,,,,,,896.61,0.51
830,4.9083,,,,,,906.73,0.51
840,4.6495,,,,,,904.33,0.52
850,4.8053,,,,,,908.51,0.52
860,5.0041,,,,,,915.05,0.52
870,5.039,,,,,,931.17,0.52
880,4.6672,,,,,,908.52,0.52
890,4.8917,,,,,,894.67,0.53
900,4.8653,,,,,,921.55,0.53
910,4.9163,,,,,,899.63,0.53
920,4.8428,,,,,,908.41,0.53
930,4.7504,,,,,,909.46,0.53
940,4.8281,,,,,,921.02,0.53
950,4.7564,,,,,,902.92,0.53
960,4.8199,,,,,,910.56,0.53
970,4.6281,,,,,,913.45,0.53
980,4.7211,,,,,,906.74,0.53
990,4.7686,,,,,,906.03,0.53
1000,4.7574,4.7086,4.707,110.8967956621778,110.7195026613415,,58617.59,0.48
1010,5.0066,,,,,,913.2,0.49
1020,4.7557,,,,,,902.15,0.49
1030,4.8108,,,,,,902.85,0.5
1040,4.7228,,,,,,911.12,0.5
1050,4.752,,,,,,906.68,0.51
1060,4.6903,,,,,,910.87,0.51
1070,4.6993,,,,,,908.84,0.51
1080,4.7155,,,,,,901.39,0.52
1090,4.4648,,,,,,914.65,0.52
1100,4.7924,,,,,,904.33,0.52
1110,4.7942,,,,,,909.27,0.52
1120,4.5923,,,,,,912.43,0.52
1130,4.757,,,,,,898.21,0.53
1140,4.6126,,,,,,905.89,0.53
1150,4.7111,,,,,,901.2,0.53
1160,4.7454,,,,,,911.06,0.53
1170,4.7103,,,,,,906.64,0.53
1180,4.5694,,,,,,913.04,0.53
1190,4.793,,,,,,915.69,0.53
1200,4.6583,,,,,,906.97,0.53
1210,4.5815,,,,,,905.9,0.53
1220,4.544,,,,,,904.19,0.53
1230,4.6568,,,,,,909.23,0.53
1240,4.7357,,,,,,916.0,0.53
1250,4.5198,4.5683,4.5815,96.38012421344948,97.6607755569305,,58580.84,0.48
1260,4.7101,,,,,,913.18,0.49
1270,4.5964,,,,,,974.19,0.49
1280,4.6475,,,,,,906.59,0.49
1290,4.7342,,,,,,909.76,0.5
1300,4.5799,,,,,,898.54,0.5
1310,4.7302,,,,,,921.56,0.51
1320,4.6728,,,,,,917.58,0.51
1330,4.7496,,,,,,899.66,0.51
1340,4.8595,,,,,,892.76,0.52
1350,4.5742,,,,,,907.73,0.52
1360,4.5707,,,,,,910.62,0.52
1370,4.7099,,,,,,912.13,0.52
1380,4.4625,,,,,,909.0,0.52
1390,4.4961,,,,,,915.84,0.52
1400,4.4855,,,,,,903.55,0.53
1410,4.7282,,,,,,903.0,0.53
1420,4.5512,,,,,,912.3,0.53
1430,4.698,,,,,,902.67,0.53
1440,4.4767,,,,,,903.63,0.53
1450,4.4636,,,,,,916.56,0.53
1460,4.6459,,,,,,914.49,0.53
1470,4.5794,,,,,,906.79,0.53
1480,4.458,,,,,,907.59,0.53
1490,4.4888,,,,,,905.55,0.53
1500,4.6489,4.4774,4.4795,88.0055605015876,88.19056636680973,,58618.39,0.48
1510,4.3959,,,,,,916.65,0.49
1520,4.2055,,,,,,909.38,0.49
1530,4.4171,,,,,,907.52,0.5
1540,4.5657,,,,,,902.75,0.5
1550,4.4263,,,,,,946.9,0.5
1560,4.5866,,,,,,917.47,0.51
1570,4.454,,,,,,916.47,0.51
1580,4.5778,,,,,,913.61,0.51
1590,4.7083,,,,,,917.46,0.51
1600,4.4078,,,,,,905.89,0.52
1610,4.3959,,,,,,929.78,0.52
1620,4.4593,,,,,,908.75,0.52
1630,4.5461,,,,,,915.69,0.52
1640,4.6055,,,,,,925.85,0.52
1650,4.5255,,,,,,915.01,0.52
1660,4.3489,,,,,,915.01,0.52
1670,4.3774,,,,,,927.75,0.53
1680,4.4759,,,,,,923.11,0.53
1690,4.4439,,,,,,921.98,0.53
1700,4.4455,,,,,,919.46,0.53
1710,4.3241,,,,,,921.52,0.53
1720,4.3758,,,,,,939.0,0.53
1730,4.4204,,,,,,929.03,0.53
1740,4.3877,,,,,,914.52,0.53
1750,4.4653,4.3888,4.4258,80.54370851558461,83.57964419904498,,59380.57,0.48
1760,4.5327,,,,,,913.03,0.48
1770,4.4639,,,,,,900.56,0.49
1780,4.3531,,,,,,909.09,0.49
1790,4.2241,,,,,,920.43,0.5
1800,4.4226,,,,,,909.66,0.5
1810,4.5612,,,,,,914.86,0.5
1820,4.5191,,,,,,914.47,0.51
1830,4.5316,,,,,,913.97,0.51
1840,4.5097,,,,,,903.8,0.51
1850,4.6418,,,,,,910.49,0.52
1860,4.4013,,,,,,914.53,0.52
1870,4.4834,,,,,,911.99,0.52
1880,4.3381,,,,,,895.47,0.52
1890,4.2449,,,,,,895.85,0.53
1900,4.3389,,,,,,898.65,0.53
1910,4.4001,,,,,,911.3,0.53
1920,4.3862,,,,,,903.99,0.53
1930,4.3669,,,,,,907.4,0.53
1940,4.4027,,,,,,907.0,0.53
1950,4.3852,,,,,,906.14,0.53
1960,4.1152,,,,,,913.71,0.53
1970,4.4139,,,,,,901.35,0.53
1980,4.3867,,,,,,908.42,0.53
1990,4.2446,,,,,,900.57,0.54
2000,4.3119,4.3409,4.3469,76.7766071995756,77.23865158981137,,58511.33,0.48
2010,4.4253,,,,,,908.59,0.49
2020,4.4198,,,,,,909.56,0.49
2030,4.3066,,,,,,906.0,0.5
2040,4.4196,,,,,,917.69,0.5
2050,4.217,,,,,,904.96,0.51
2060,4.324,,,,,,907.82,0.51
2070,4.4784,,,,,,914.06,0.51
2080,4.4651,,,,,,925.86,0.51
2090,4.3083,,,,,,918.59,0.52
2100,4.4292,,,,,,902.48,0.52
2110,4.4369,,,,,,894.7,0.52
2120,4.2389,,,,,,909.71,0.52
2130,4.3528,,,,,,914.91,0.52
2140,4.3508,,,,,,917.44,0.53
2150,4.4851,,,,,,913.55,0.53
2160,4.4197,,,,,,909.41,0.53
2170,4.311,,,,,,910.94,0.53
2180,4.2237,,,,,,912.2,0.53
2190,4.2687,,,,,,896.54,0.53
2200,4.3472,,,,,,911.43,0.53
2210,4.3423,,,,,,924.89,0.53
2220,4.312,,,,,,911.79,0.53
2230,4.18,,,,,,901.65,0.53
2240,4.3573,,,,,,913.57,0.53
2250,4.3519,4.2833,4.2949,72.47922724158667,73.3248815902284,,58544.43,0.48
2260,4.2853,,,,,,907.07,0.49
2270,4.255,,,,,,914.66,0.49
2280,4.3512,,,,,,914.92,0.5
2290,4.3587,,,,,,914.26,0.5
2300,4.3615,,,,,,915.41,0.5
2310,4.3932,,,,,,900.79,0.51
2320,4.2007,,,,,,903.86,0.51
2330,4.3005,,,,,,911.87,0.51
2340,4.1543,,,,,,907.16,0.52
2350,4.3499,,,,,,901.59,0.52
2360,4.3537,,,,,,906.43,0.52
2370,4.2217,,,,,,913.91,0.52
2380,4.3235,,,,,,916.03,0.52
2390,4.3323,,,,,,912.11,0.53
2400,4.2606,,,,,,909.88,0.53
2410,4.4704,,,,,,911.82,0.53
2420,4.3476,,,,,,901.43,0.53
2430,4.4086,,,,,,904.79,0.53
2440,4.1893,,,,,,902.26,0.53
2450,4.3909,,,,,,909.01,0.53
2460,4.3491,,,,,,906.53,0.53
2470,4.1327,,,,,,909.17,0.53
2480,4.1436,,,,,,900.45,0.53
2490,4.2762,,,,,,908.89,0.54
2500,4.2381,4.2292,4.2547,68.66228037175895,70.43568331351574,,58599.23,0.48
2510,4.246,,,,,,913.16,0.49
2520,4.2546,,,,,,929.99,0.49
2530,4.2754,,,,,,911.19,0.5
2540,4.3217,,,,,,931.46,0.5
2550,3.8321,,,,,,915.51,0.5
2560,4.3294,,,,,,921.28,0.51
2570,4.2763,,,,,,933.19,0.51
2580,4.1946,,,,,,919.41,0.51
2590,4.1587,,,,,,914.09,0.51
2600,4.2902,,,,,,910.55,0.52
2610,4.2327,,,,,,903.95,0.52
2620,4.3273,,,,,,905.3,0.52
2630,4.2528,,,,,,912.47,0.52
2640,4.2309,,,,,,910.17,0.52
2650,4.3848,,,,,,916.09,0.52
2660,4.3502,,,,,,907.72,0.53
2670,4.2886,,,,,,908.85,0.53
2680,3.9391,,,,,,912.15,0.53
2690,4.1231,,,,,,911.63,0.53
2700,4.3292,,,,,,909.76,0.53
2710,4.2911,,,,,,909.87,0.53
2720,4.1764,,,,,,906.77,0.53
2730,4.2309,,,,,,898.59,0.53
2740,4.2331,,,,,,904.8,0.53
2750,4.3345,4.1858,4.2174,65.74607674499836,67.85682698428077,,58513.79,0.48
2760,4.327,,,,,,903.18,0.49
2770,4.3765,,,,,,905.09,0.49
2780,4.2604,,,,,,905.82,0.5
2790,4.2999,,,,,,895.18,0.5
2800,4.4416,,,,,,909.15,0.51
2810,4.2336,,,,,,911.52,0.51
2820,4.2509,,,,,,909.7,0.51
2830,4.1472,,,,,,919.4,0.51
2840,4.1173,,,,,,919.15,0.52
2850,4.1212,,,,,,919.69,0.52
2860,4.3213,,,,,,916.41,0.52
2870,4.1666,,,,,,919.79,0.52
2880,4.4084,,,,,,907.18,0.52
2890,4.1762,,,,,,905.43,0.52
2900,4.2179,,,,,,913.73,0.53
2910,4.2352,,,,,,904.74,0.53
2920,4.421,,,,,,915.49,0.53
2930,4.3483,,,,,,901.39,0.53
2940,4.2913,,,,,,908.64,0.53
2950,4.1113,,,,,,910.73,0.53
2960,4.1317,,,,,,904.59,0.53
2970,4.3623,,,,,,899.36,0.53
2980,4.2259,,,,,,911.62,0.53
2990,4.2124,,,,,,913.69,0.53
3000,4.2525,4.138,4.1613,62.67734132825092,64.15486974322161,,58727.68,0.48
3010,4.1094,,,,,,912.12,0.49
3020,4.1746,,,,,,910.28,0.49
3030,4.2967,,,,,,909.82,0.5
3040,4.2142,,,,,,893.63,0.5
3050,4.272,,,,,,909.4,0.51
3060,4.3386,,,,,,908.59,0.51
3070,4.1546,,,,,,935.29,0.51
3080,4.1395,,,,,,903.68,0.51
3090,4.1659,,,,,,917.29,0.52
3100,4.2668,,,,,,915.81,0.52
3110,4.2373,,,,,,903.82,0.52
3120,4.3378,,,,,,919.23,0.52
3130,4.1372,,,,,,902.3,0.52
3140,4.153,,,,,,905.48,0.53
3150,4.1233,,,,,,918.89,0.53
3160,4.1742,,,,,,912.52,0.53
3170,4.3627,,,,,,918.61,0.53
3180,4.0776,,,,,,925.49,0.53
3190,4.2004,,,,,,915.59,0.53
3200,4.2333,,,,,,936.55,0.53
3210,4.2115,,,,,,914.86,0.53
3220,4.1633,,,,,,912.14,0.53
3230,4.1409,,,,,,908.06,0.53
3240,4.1687,,,,,,920.94,0.53
3250,4.0912,4.127,4.1297,61.99166868701878,62.15927235560711,,58629.94,0.48
3260,4.0487,,,,,,905.38,0.48
3270,4.2995,,,,,,905.7,0.49
3280,4.161,,,,,,910.54,0.5
3290,4.1591,,,,,,906.34,0.5
3300,4.2166,,,,,,898.62,0.5
3310,4.195,,,,,,939.41,0.51
3320,3.9965,,,,,,914.87,0.51
3330,4.2739,,,,,,918.67,0.51
3340,4.2613,,,,,,912.58,0.51
3350,4.1913,,,,,,907.36,0.52
3360,4.2793,,,,,,912.77,0.52
3370,4.1644,,,,,,908.9,0.52
3380,4.155,,,,,,910.39,0.52
3390,4.3132,,,,,,917.29,0.52
3400,4.0968,,,,,,908.58,0.53
3410,4.1609,,,,,,897.28,0.53
3420,4.3827,,,,,,904.3,0.53
3430,4.1498,,,,,,912.89,0.53
3440,3.8722,,,,,,895.04,0.53
3450,4.1717,,,,,,910.5,0.53
3460,4.1286,,,,,,906.58,0.53
3470,4.1225,,,,,,897.64,0.53
3480,4.2905,,,,,,896.53,0.54
3490,4.1327,,,,,,913.7,0.54
3500,4.2703,4.0816,4.1175,59.24017834823627,61.40553637118912,,58557.04,0.48
3510,4.2851,,,,,,901.88,0.49
3520,4.182,,,,,,901.22,0.49
3530,4.313,,,,,,904.65,0.5
3540,4.1015,,,,,,905.67,0.5
3550,4.2637,,,,,,912.1,0.51
3560,4.3063,,,,,,910.51,0.51
3570,4.1513,,,,,,906.94,0.51
3580,4.058,,,,,,894.85,0.52
3590,4.3521,,,,,,917.13,0.52
3600,4.1204,,,,,,931.45,0.52
3610,4.173,,,,,,893.05,0.52
3620,3.9523,,,,,,902.67,0.52
3630,4.1565,,,,,,906.04,0.53
3640,3.9499,,,,,,917.01,0.53
3650,4.1591,,,,,,921.67,0.53
3660,4.0961,,,,,,901.7,0.53
3670,4.2143,,,,,,902.34,0.53
3680,3.9986,,,,,,900.22,0.53
3690,4.0651,,,,,,889.63,0.53
3700,3.858,,,,,,914.5,0.53
3710,4.1049,,,,,,906.19,0.53
3720,4.0718,,,,,,908.68,0.53
3730,4.0768,,,,,,914.44,0.53
3740,4.0213,,,,,,906.04,0.54
3750,4.1159,4.0613,4.0899,58.04972669288997,59.7339180136643,,58565.26,0.48
3760,4.283,,,,,,910.18,0.49
3770,4.0101,,,,,,914.09,0.49
3780,4.2179,,,,,,914.14,0.5
3790,4.1853,,,,,,926.17,0.5
3800,4.1384,,,,,,914.61,0.5
3810,4.0234,,,,,,911.84,0.51
3820,4.227,,,,,,902.74,0.51
3830,4.1557,,,,,,907.68,0.51
3840,4.2462,,,,,,900.63,0.52
3850,4.1979,,,,,,908.69,0.52
3860,4.177,,,,,,908.91,0.52
3870,4.1079,,,,,,907.03,0.52
3880,4.2552,,,,,,907.62,0.52
3890,4.1042,,,,,,910.26,0.53
3900,4.287,,,,,,916.7,0.53
3910,4.0785,,,,,,906.89,0.53
3920,4.0253,,,,,,911.24,0.53
3930,3.9835,,,,,,904.7,0.53
3940,4.1093,,,,,,907.29,0.53
3950,4.0503,,,,,,898.59,0.53
3960,4.1643,,,,,,912.39,0.53
3970,4.0595,,,,,,904.9,0.53
3980,4.0466,,,,,,900.41,0.54
3990,4.0982,,,,,,913.42,0.54
4000,4.0739,4.0269,4.069,56.08677247681186,58.49843489802471,,58543.6,0.48
4010,3.9839,,,,,,910.75,0.49
4020,3.8654,,,,,,910.31,0.49
4030,4.0548,,,,,,905.28,0.5
4040,4.2756,,,,,,907.14,0.5
4050,4.2039,,,,,,909.43,0.51
4060,4.1804,,,,,,907.6,0.51
4070,4.1646,,,,,,915.27,0.51
4080,4.2711,,,,,,916.49,0.51
4090,4.2903,,,,,,894.24,0.52
4100,4.1247,,,,,,903.16,0.52
4110,3.9249,,,,,,902.39,0.52
4120,4.1967,,,,,,910.42,0.52
4130,3.9909,,,,,,913.82,0.53
4140,4.0773,,,,,,914.18,0.53
4150,4.0006,,,,,,911.66,0.53
4160,4.103,,,,,,905.21,0.53
4170,4.1762,,,,,,910.76,0.53
4180,4.3647,,,,,,903.94,0.53
4190,4.0378,,,,,,911.59,0.53
4200,4.1431,,,,,,893.5,0.53
4210,4.0414,,,,,,914.24,0.53
4220,4.1516,,,,,,922.23,0.53
4230,4.1157,,,,,,905.89,0.53
4240,4.0796,,,,,,903.61,0.53
4250,4.0514,4.0244,4.0409,55.94673067081574,56.87750953556872,,58465.88,0.48
4260,4.0679,,,,,,913.2,0.49
4270,4.12,,,,,,900.32,0.49
4280,4.0601,,,,,,918.15,0.5
4290,4.0372,,,,,,906.75,0.5
4300,4.054,,,,,,900.75,0.51
4310,4.2585,,,,,,905.04,0.51
4320,4.0031,,,,,,908.81,0.51
4330,4.1174,,,,,,928.89,0.51
4340,3.8992,,,,,,914.41,0.52
4350,4.038,,,,,,902.71,0.52
4360,3.9215,,,,,,912.46,0.52
4370,4.0952,,,,,,906.86,0.52
4380,3.9216,,,,,,908.13,0.52
4390,4.0421,,,,,,916.57,0.53
4400,4.1228,,,,,,921.32,0.53
4410,4.1022,,,,,,909.38,0.53
4420,3.9583,,,,,,920.2,0.53
4430,4.0499,,,,,,923.59,0.53
4440,4.1495,,,,,,895.8,0.53
4450,3.9568,,,,,,908.9,0.53
4460,4.0974,,,,,,909.9,0.53
4470,4.1694,,,,,,915.05,0.53
4480,4.018,,,,,,912.36,0.53
4490,4.2921,,,,,,900.03,0.53
4500,3.9668,3.993,4.0294,54.217297521848245,56.22716482531849,,58465.62,0.48
4510,4.0434,,,,,,916.05,0.49
4520,3.9782,,,,,,900.41,0.49
4530,4.0837,,,,,,905.29,0.5
4540,4.0293,,,,,,915.57,0.5
4550,4.1566,,,,,,919.3,0.5
4560,4.2089,,,,,,909.36,0.51
4570,3.9953,,,,,,914.86,0.51
4580,4.1355,,,,,,917.98,0.51
4590,4.0102,,,,,,917.08,0.51
4600,4.1679,,,,,,914.36,0.52
4610,3.9829,,,,,,905.32,0.52
4620,3.938,,,,,,906.11,0.52
4630,4.1789,,,,,,917.07,0.52
4640,3.9234,,,,,,917.05,0.52
4650,4.1603,,,,,,907.43,0.53
4660,3.9721,,,,,,915.05,0.53
4670,4.1079,,,,,,917.46,0.53
4680,4.1246,,,,,,911.65,0.53
4690,4.1251,,,,,,922.63,0.53
4700,4.1042,,,,,,912.94,0.53
4710,4.1741,,,,,,904.6,0.53
4720,3.9739,,,,,,904.86,0.53
4730,4.0249,,,,,,907.86,0.53
4740,4.2179,,,,,,900.9,0.53
4750,4.0956,3.9761,4.0215,53.308724262468566,55.78472018062347,,58495.79,0.48
4760,3.9065,,,,,,913.17,0.49
4770,4.3096,,,,,,919.8,0.49
4780,4.1496,,,,,,904.12,0.5
4790,4.1371,,,,,,904.15,0.5
4800,4.1713,,,,,,915.07,0.5
4810,4.2316,,,,,,908.34,0.51
4820,4.1398,,,,,,909.09,0.51
4830,4.0974,,,,,,911.59,0.51
4840,4.062,,,,,,904.9,0.52
4850,4.1078,,,,,,910.44,0.52
4860,4.0621,,,,,,908.6,0.52
4870,3.9888,,,,,,893.89,0.52
4880,4.0972,,,,,,911.75,0.52
4890,4.2133,,,,,,909.6,0.53
4900,3.9434,,,,,,899.76,0.53
4910,4.1231,,,,,,914.69,0.53
4920,4.1253,,,,,,894.7,0.53
4930,4.1159,,,,,,905.26,0.53
4940,4.1888,,,,,,900.91,0.53
4950,4.0551,,,,,,913.49,0.53
4960,4.0162,,,,,,906.19,0.53
4970,3.9188,,,,,,916.42,0.53
4980,4.063,,,,,,904.91,0.53
4990,4.0108,,,,,,910.17,0.54
5000,4.0895,3.9834,4.0078,53.69930182319291,55.025680805837425,,58349.85,0.48
